[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-12 08:13:06] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-12 08:13:06] [class-ss-setup-task.php:33] Creating archive directory: D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983\
[2024-06-12 08:13:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/wordpress/
[2024-06-12 08:13:06] [class-ss-setup-task.php:137] File D:\xampp\htdocs\wordpress\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/xampp/htdocs/wordpress/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap.xml
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap_index.xml
[2024-06-12 08:14:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 454
[2024-06-12 08:14:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f2ad48e-focGea.tmp
[2024-06-12 08:14:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/share-link/share-link.min.js?simply_static_page=103
[2024-06-12 08:14:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/share-link/share-link.min.js?simply_static_page=103
[2024-06-12 08:14:42] [class-ss-url-fetcher.php:103] Filesize: 2752 bytes
[2024-06-12 08:14:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/share-link/share-link.min.js
[2024-06-12 08:14:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f2ad48e-focGea.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/share-link/share-link.min.js
[2024-06-12 08:14:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ^ıGÑm{\™Åq˘&7¿iâ}
[2024-06-12 08:14:42] [class-ss-page.php:118] Checking Content Identical:5e1af547846d7b5caa8171f92637c06989177d1e===. Value: FALSE
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.css
[2024-06-12 08:14:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 454
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f316c18-2xQsmE.tmp
[2024-06-12 08:14:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.css?simply_static_page=104
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.css?simply_static_page=104
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:103] Filesize: 15947 bytes
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/css/swiper.css
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f316c18-2xQsmE.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.css
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —ú∞q-*˝iπ˚M„∑pÉ–e˝7
[2024-06-12 08:14:43] [class-ss-page.php:118] Checking Content Identical:d19cb0712d2afd69b9fb064de3b77083d065fd37===. Value: FALSE
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.min.css
[2024-06-12 08:14:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 454
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f347861-KguL4a.tmp
[2024-06-12 08:14:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.min.css?simply_static_page=105
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.min.css?simply_static_page=105
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:103] Filesize: 12876 bytes
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/css/swiper.min.css
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f347861-KguL4a.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/swiper/css/swiper.min.css
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: A∞ŸD4Ôfxó¿nÑ∑O¸Ì°
[2024-06-12 08:14:43] [class-ss-page.php:118] Checking Content Identical:41b0d94434ef667897c06e1184b703064ffceda1===. Value: FALSE
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/swiper.js
[2024-06-12 08:14:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 454
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f3765cf-itpXBe.tmp
[2024-06-12 08:14:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/swiper.js?simply_static_page=106
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/swiper.js?simply_static_page=106
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:103] Filesize: 303703 bytes
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/swiper.js
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f3765cf-itpXBe.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/swiper/swiper.js
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: M4<!j/çç–1$∆t∆6Ø
[2024-06-12 08:14:43] [class-ss-page.php:118] Checking Content Identical:4d34073c2108126a2f8d8dd03124c674c61936af===. Value: FALSE
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
[2024-06-12 08:14:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 454
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f3b97ef-RJ1vyt.tmp
[2024-06-12 08:14:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js?simply_static_page=107
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js?simply_static_page=107
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:103] Filesize: 139153 bytes
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
[2024-06-12 08:14:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f3b97ef-RJ1vyt.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Õv∑T&â>ú+öu≈|H‚–
[2024-06-12 08:14:43] [class-ss-page.php:118] Checking Content Identical:cd76b70a5426893e9c022b9a75c50a7c1348e2d0===. Value: FALSE
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css
[2024-06-12 08:14:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 454
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f437727-OayoMO.tmp
[2024-06-12 08:14:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css?simply_static_page=108
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css?simply_static_page=108
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:103] Filesize: 19301 bytes
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f437727-OayoMO.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ü÷ü≠EΩ#ÚOdçX~E√">R
[2024-06-12 08:14:44] [class-ss-page.php:118] Checking Content Identical:9fd69fad45bd23f24f648d587e0a1945c3223e52===. Value: FALSE
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css
[2024-06-12 08:14:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 454
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f47a67f-8931cZ.tmp
[2024-06-12 08:14:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?simply_static_page=109
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?simply_static_page=109
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:103] Filesize: 16471 bytes
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f47a67f-8931cZ.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 2•3BêÔ_OMª&•UÁ0¯D7§
[2024-06-12 08:14:44] [class-ss-page.php:118] Checking Content Identical:32a53342901fef5f4f4dbb26a555e730f84437a4===. Value: FALSE
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js
[2024-06-12 08:14:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 454
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f4c3a3e-tOuZNw.tmp
[2024-06-12 08:14:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js?simply_static_page=110
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js?simply_static_page=110
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:103] Filesize: 321251 bytes
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js
[2024-06-12 08:14:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f4c3a3e-tOuZNw.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿ª%gWP°Ù™ﬂ°ÆÈñ∑‘÷Î
[2024-06-12 08:14:45] [class-ss-page.php:118] Checking Content Identical:c0bb0325675750a1f4aadfa1ae01e996b7d4d6eb===. Value: FALSE
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js
[2024-06-12 08:14:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 454
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f52d31b-8jRgVo.tmp
[2024-06-12 08:14:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?simply_static_page=111
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?simply_static_page=111
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:103] Filesize: 143709 bytes
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f52d31b-8jRgVo.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¯¯ìá…¨©’$ªcéÆE}FYÔ R
[2024-06-12 08:14:45] [class-ss-page.php:118] Checking Content Identical:f8f89387c9aca9d524bb638eae457d4659efca52===. Value: FALSE
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js
[2024-06-12 08:14:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 454
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f58eafc-suiW4v.tmp
[2024-06-12 08:14:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js?simply_static_page=112
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js?simply_static_page=112
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:103] Filesize: 7812 bytes
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f58eafc-suiW4v.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: X‹j◊,›jTõ±üÀüÀ˙ÒI¬∫
[2024-06-12 08:14:45] [class-ss-page.php:118] Checking Content Identical:58dc6ad72cdd6a549bb19fcb9fcbfaf10a49c2ba===. Value: FALSE
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js
[2024-06-12 08:14:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 454
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f5d5eef-trxSBR.tmp
[2024-06-12 08:14:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js?simply_static_page=113
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js?simply_static_page=113
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:103] Filesize: 4987 bytes
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js
[2024-06-12 08:14:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f5d5eef-trxSBR.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: r¡ßpè£€u∞°p=–Äˆèƒ?
[2024-06-12 08:14:45] [class-ss-page.php:118] Checking Content Identical:72c1a770198fa3db75b004a1703dd080f68fc43f===. Value: FALSE
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js
[2024-06-12 08:14:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 454
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f610937-xru7Bv.tmp
[2024-06-12 08:14:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js?simply_static_page=114
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js?simply_static_page=114
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:103] Filesize: 154 bytes
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f610937-xru7Bv.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: êj,˚Æ\ÄúÅìpÿ¯U(ÿmY
[2024-06-12 08:14:46] [class-ss-page.php:118] Checking Content Identical:906a2cfbae015c809c819370d801f85528d86d59===. Value: FALSE
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js
[2024-06-12 08:14:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 454
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666958f6d3fe7-CAOvRK.tmp
[2024-06-12 08:14:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js?simply_static_page=115
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js?simply_static_page=115
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:103] Filesize: 17964 bytes
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js
[2024-06-12 08:14:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666958f6d3fe7-CAOvRK.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js
[2024-06-12 08:14:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
